species_name,genome_file_name,cds_file_name,original_name
kluyveromyces_marxianus,kluyveromyces_marxianus_genomic.fna,kluyveromyces_marxianus_cds.fna,kluyveromyces_marxianus
aspergillus_versicolor,aspergillus_versicolor_genomic.fna,aspergillus_versicolor_cds.fna,aspergillus_versicolor
aspergillus_sydowii,aspergillus_sydowii_genomic.fna,aspergillus_sydowii_cds.fna,aspergillus_sydowii
pneumocystis_murina,pneumocystis_murina_genomic.fna,pneumocystis_murina_cds.fna,pneumocystis_murina
aspergillus_wentii,aspergillus_wentii_genomic.fna,aspergillus_wentii_cds.fna,aspergillus_wentii
penicilliopsis_zonata,penicilliopsis_zonata_genomic.fna,penicilliopsis_zonata_cds.fna,penicilliopsis_zonata
taphrina_deformans,taphrina_deformans_genomic.fna,taphrina_deformans_cds.fna,taphrina_deformans
claviceps_purpurea,claviceps_purpurea_genomic.fna,claviceps_purpurea_cds.fna,claviceps_purpurea
macrophomina_phaseolina,macrophomina_phaseolina_genomic.fna,macrophomina_phaseolina_cds.fna,macrophomina_phaseolina
pleurotus_ostreatus,pleurotus_ostreatus_genomic.fna,pleurotus_ostreatus_cds.fna,pleurotus_ostreatus
aspergillus_luchuensis,aspergillus_luchuensis_genomic.fna,aspergillus_luchuensis_cds.fna,aspergillus_luchuensis
aspergillus_glaucus,aspergillus_glaucus_genomic.fna,aspergillus_glaucus_cds.fna,aspergillus_glaucus
cladophialophora_psammophila,cladophialophora_psammophila_genomic.fna,cladophialophora_psammophila_cds.fna,cladophialophora_psammophila
exophiala_aquamarina,exophiala_aquamarina_genomic.fna,exophiala_aquamarina_cds.fna,exophiala_aquamarina
trichosporon_asahii,trichosporon_asahii_genomic.fna,trichosporon_asahii_cds.fna,trichosporon_asahii
verticillium_dahliae,verticillium_dahliae_genomic.fna,verticillium_dahliae_cds.fna,verticillium_dahliae
pneumocystis_jirovecii,pneumocystis_jirovecii_genomic.fna,pneumocystis_jirovecii_cds.fna,pneumocystis_jirovecii
cyphellophora_europaea,cyphellophora_europaea_genomic.fna,cyphellophora_europaea_cds.fna,cyphellophora_europaea
